trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
22,False,"{'a': 0.5, 'e': 0.8899999999999999}",20,0,-217.57353128040552,"{0: 8, 1: 5, 2: 2, 3: 1, 4: 4}",0
23,False,"{'a': 0.5, 'e': 0.8849999999999999}",25,0,-75.58159191830595,"{0: 15, 1: 4, 2: 5, 3: 1, 4: 0}",0
24,False,"{'a': 0.5, 'e': 0.8799999999999999}",20,0,-63.438491767552925,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 0}",0
25,False,"{'a': 0.5, 'e': 0.8749999999999999}",25,0,-172.48476992153064,"{0: 16, 1: 3, 2: 2, 3: 0, 4: 4}",0
26,False,"{'a': 0.5, 'e': 0.8699999999999999}",20,0,-27.45639102094422,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
27,False,"{'a': 0.5, 'e': 0.8649999999999999}",20,3,-29.116069683154972,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
28,False,"{'a': 0.5, 'e': 0.8599999999999999}",30,0,-110.8114169244375,"{0: 23, 1: 1, 2: 3, 3: 1, 4: 2}",0
29,False,"{'a': 0.5, 'e': 0.8549999999999999}",20,0,-92.13646780340451,"{0: 11, 1: 5, 2: 2, 3: 1, 4: 1}",0
30,False,"{'a': 0.5, 'e': 0.8499999999999999}",25,0,-143.2157668137682,"{0: 16, 1: 2, 2: 3, 3: 2, 4: 2}",0
31,False,"{'a': 0.5, 'e': 0.8449999999999999}",25,0,-128.8860465044663,"{0: 17, 1: 1, 2: 4, 3: 1, 4: 2}",0
32,False,"{'a': 0.5, 'e': 0.8399999999999999}",25,11,-51.14647120521452,"{0: 7, 1: 3, 2: 3, 3: 1, 4: 0}",1
33,False,"{'a': 0.5, 'e': 0.8349999999999999}",20,0,-130.82628370751834,"{0: 11, 1: 4, 2: 2, 3: 1, 4: 2}",0
34,False,"{'a': 0.5, 'e': 0.8299999999999998}",25,0,-123.22553071878468,"{0: 13, 1: 3, 2: 7, 3: 1, 4: 1}",0
35,False,"{'a': 0.5, 'e': 0.8249999999999998}",25,0,-132.25778827761934,"{0: 14, 1: 3, 2: 5, 3: 2, 4: 1}",0
36,False,"{'a': 0.5, 'e': 0.8199999999999998}",30,0,-141.90975554573825,"{0: 17, 1: 4, 2: 6, 3: 2, 4: 1}",0
37,False,"{'a': 0.5, 'e': 0.8149999999999998}",20,0,-81.0723612868416,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
38,False,"{'a': 0.5, 'e': 0.8099999999999998}",30,0,-185.72789097242585,"{0: 16, 1: 2, 2: 9, 3: 1, 4: 2}",0
39,False,"{'a': 0.5, 'e': 0.8049999999999998}",20,13,4.440633079461204,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.5, 'e': 0.7999999999999998}",30,0,-116.54602291739243,"{0: 18, 1: 5, 2: 5, 3: 1, 4: 1}",0
41,False,"{'a': 0.5, 'e': 0.7949999999999998}",20,0,-69.2072373663095,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
42,False,"{'a': 0.5, 'e': 0.7899999999999998}",25,0,-120.16074046456171,"{0: 17, 1: 3, 2: 2, 3: 1, 4: 2}",0
43,False,"{'a': 0.5, 'e': 0.7849999999999998}",20,0,-14.391020114499026,"{0: 14, 1: 5, 2: 1, 3: 0, 4: 0}",0
44,False,"{'a': 0.5, 'e': 0.7799999999999998}",25,0,-36.408466335711346,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
45,False,"{'a': 0.5, 'e': 0.7749999999999998}",20,0,-162.91482600739874,"{0: 9, 1: 3, 2: 4, 3: 2, 4: 2}",0
46,False,"{'a': 0.5, 'e': 0.7699999999999998}",30,0,-117.28463980561368,"{0: 15, 1: 8, 2: 6, 3: 0, 4: 1}",0
47,False,"{'a': 0.5, 'e': 0.7649999999999998}",25,2,-208.99088694420192,"{0: 12, 1: 1, 2: 4, 3: 3, 4: 3}",1
48,False,"{'a': 0.5, 'e': 0.7599999999999998}",20,0,-161.79439786005503,"{0: 13, 1: 1, 2: 1, 3: 2, 4: 3}",0
49,False,"{'a': 0.5, 'e': 0.7549999999999998}",20,0,-118.75184418556513,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
50,False,"{'a': 0.5, 'e': 0.7499999999999998}",30,7,-160.52388273347643,"{0: 12, 1: 1, 2: 7, 3: 1, 4: 2}",1
51,False,"{'a': 0.5, 'e': 0.7449999999999998}",20,0,-67.95297059370964,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
52,False,"{'a': 0.5, 'e': 0.7399999999999998}",25,0,-61.03600474438196,"{0: 18, 1: 2, 2: 3, 3: 2, 4: 0}",0
53,False,"{'a': 0.5, 'e': 0.7349999999999998}",25,0,-78.1416617745608,"{0: 18, 1: 3, 2: 2, 3: 1, 4: 1}",0
54,False,"{'a': 0.5, 'e': 0.7299999999999998}",20,4,-37.24311001907752,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 1}",1
55,False,"{'a': 0.5, 'e': 0.7249999999999998}",20,0,-70.91903774819556,"{0: 16, 1: 0, 2: 1, 3: 2, 4: 1}",0
56,False,"{'a': 0.5, 'e': 0.7199999999999998}",30,8,-180.88448178647465,"{0: 12, 1: 1, 2: 4, 3: 2, 4: 3}",1
57,False,"{'a': 0.5, 'e': 0.7149999999999997}",20,0,-71.90495422856978,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
58,False,"{'a': 0.5, 'e': 0.7099999999999997}",20,12,-8.651324663038588,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
59,False,"{'a': 0.5, 'e': 0.7049999999999997}",25,17,-27.04755053572903,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
60,False,"{'a': 0.5, 'e': 0.6999999999999997}",20,0,-30.21492870745804,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
61,False,"{'a': 0.5, 'e': 0.6949999999999997}",30,16,-4.403848910804556,"{0: 12, 1: 1, 2: 0, 3: 1, 4: 0}",1
62,False,"{'a': 0.5, 'e': 0.6899999999999997}",20,0,-151.47615419953084,"{0: 12, 1: 1, 2: 4, 3: 0, 4: 3}",0
63,False,"{'a': 0.5, 'e': 0.6849999999999997}",30,3,-57.54387028956678,"{0: 21, 1: 2, 2: 3, 3: 0, 4: 1}",1
64,False,"{'a': 0.5, 'e': 0.6799999999999997}",20,0,-45.48178277502683,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
65,False,"{'a': 0.5, 'e': 0.6749999999999997}",30,0,-66.01340813080459,"{0: 19, 1: 6, 2: 4, 3: 1, 4: 0}",0
66,False,"{'a': 0.5, 'e': 0.6699999999999997}",20,0,1.725289648290855,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
67,False,"{'a': 0.5, 'e': 0.6649999999999997}",20,0,-80.67498658931008,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
68,False,"{'a': 0.5, 'e': 0.6599999999999997}",30,0,-72.53742111488107,"{0: 24, 1: 0, 2: 4, 3: 1, 4: 1}",0
69,False,"{'a': 0.5, 'e': 0.6549999999999997}",25,0,-26.80864716370934,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
70,False,"{'a': 0.5, 'e': 0.6499999999999997}",25,0,-86.06123061548362,"{0: 16, 1: 3, 2: 3, 3: 3, 4: 0}",0
71,False,"{'a': 0.5, 'e': 0.6449999999999997}",30,0,-43.28020098509883,"{0: 23, 1: 4, 2: 1, 3: 2, 4: 0}",0
72,False,"{'a': 0.5, 'e': 0.6399999999999997}",30,12,4.446838814703317,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 0}",1
73,False,"{'a': 0.5, 'e': 0.6349999999999997}",35,0,-109.88244807668606,"{0: 24, 1: 0, 2: 10, 3: 0, 4: 1}",0
74,False,"{'a': 0.5, 'e': 0.6299999999999997}",20,10,-4.310220668560015,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
75,False,"{'a': 0.5, 'e': 0.6249999999999997}",25,0,-86.67148063544242,"{0: 18, 1: 5, 2: 0, 3: 0, 4: 2}",0
76,False,"{'a': 0.5, 'e': 0.6199999999999997}",20,12,-7.833675376778151,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
77,False,"{'a': 0.5, 'e': 0.6149999999999997}",20,0,-75.38295737060764,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
78,False,"{'a': 0.5, 'e': 0.6099999999999997}",25,9,-89.723105372884,"{0: 8, 1: 3, 2: 3, 3: 1, 4: 1}",1
79,False,"{'a': 0.5, 'e': 0.6049999999999996}",25,7,-108.29496047798766,"{0: 12, 1: 1, 2: 2, 3: 1, 4: 2}",1
80,False,"{'a': 0.5, 'e': 0.5999999999999996}",20,13,-11.71332797437981,"{0: 4, 1: 2, 2: 1, 3: 0, 4: 0}",1
81,False,"{'a': 0.5, 'e': 0.5949999999999996}",25,0,-23.991714813188565,"{0: 20, 1: 2, 2: 2, 3: 1, 4: 0}",0
82,False,"{'a': 0.5, 'e': 0.5899999999999996}",25,0,-58.171295393407284,"{0: 18, 1: 2, 2: 3, 3: 2, 4: 0}",0
83,False,"{'a': 0.5, 'e': 0.5849999999999996}",20,0,-20.187623890835187,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
84,False,"{'a': 0.5, 'e': 0.5799999999999996}",20,0,-0.2867657432695486,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
85,False,"{'a': 0.5, 'e': 0.5749999999999996}",25,17,-1.3064706030778586,"{0: 6, 1: 2, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.5, 'e': 0.5699999999999996}",25,0,-43.308743821479176,"{0: 17, 1: 2, 2: 6, 3: 0, 4: 0}",0
87,False,"{'a': 0.5, 'e': 0.5649999999999996}",30,0,-166.6725077373304,"{0: 17, 1: 1, 2: 10, 3: 0, 4: 2}",0
88,False,"{'a': 0.5, 'e': 0.5599999999999996}",30,0,-71.44220398302323,"{0: 24, 1: 1, 2: 2, 3: 2, 4: 1}",0
89,False,"{'a': 0.5, 'e': 0.5549999999999996}",20,12,-2.326184543837023,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
90,False,"{'a': 0.5, 'e': 0.5499999999999996}",25,0,-138.05834058125737,"{0: 14, 1: 5, 2: 3, 3: 1, 4: 2}",0
91,False,"{'a': 0.5, 'e': 0.5449999999999996}",20,0,-104.32796081778282,"{0: 11, 1: 3, 2: 4, 3: 1, 4: 1}",0
92,False,"{'a': 0.5, 'e': 0.5399999999999996}",20,11,-47.46784432276187,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 1}",1
93,False,"{'a': 0.5, 'e': 0.5349999999999996}",25,0,-176.1774221828461,"{0: 15, 1: 1, 2: 5, 3: 1, 4: 3}",0
94,False,"{'a': 0.5, 'e': 0.5299999999999996}",20,6,-89.34850968089323,"{0: 9, 1: 0, 2: 2, 3: 2, 4: 1}",1
95,False,"{'a': 0.5, 'e': 0.5249999999999996}",30,10,-21.34773264963321,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",1
96,False,"{'a': 0.5, 'e': 0.5199999999999996}",25,19,1.8502109040423422,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
97,False,"{'a': 0.5, 'e': 0.5149999999999996}",30,3,6.59675566009158,"{0: 25, 1: 0, 2: 1, 3: 1, 4: 0}",1
98,False,"{'a': 0.5, 'e': 0.5099999999999996}",20,0,-74.97521793884509,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
99,False,"{'a': 0.5, 'e': 0.5049999999999996}",20,9,-54.99873603963744,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 1}",1
100,False,"{'a': 0.5, 'e': 0.49999999999999956}",30,24,12.410925482193012,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.5, 'e': 0.49499999999999955}",20,0,3.515186412210382,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
102,False,"{'a': 0.5, 'e': 0.48999999999999955}",25,0,-35.322572810487166,"{0: 20, 1: 1, 2: 2, 3: 2, 4: 0}",0
103,False,"{'a': 0.5, 'e': 0.48499999999999954}",25,0,-118.08781610144968,"{0: 16, 1: 3, 2: 4, 3: 0, 4: 2}",0
104,False,"{'a': 0.5, 'e': 0.47999999999999954}",20,0,24.90624149505923,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
105,False,"{'a': 0.5, 'e': 0.47499999999999953}",25,9,-30.01008116319828,"{0: 11, 1: 0, 2: 5, 3: 0, 4: 0}",1
106,False,"{'a': 0.5, 'e': 0.46999999999999953}",20,0,-83.04973556481914,"{0: 14, 1: 2, 2: 1, 3: 2, 4: 1}",0
107,False,"{'a': 0.5, 'e': 0.4649999999999995}",20,9,-39.65773012948037,"{0: 7, 1: 0, 2: 3, 3: 1, 4: 0}",1
108,False,"{'a': 0.5, 'e': 0.4599999999999995}",20,10,7.990891706999388,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
109,False,"{'a': 0.5, 'e': 0.4549999999999995}",30,2,7.524502206744407,"{0: 25, 1: 1, 2: 2, 3: 0, 4: 0}",1
110,False,"{'a': 0.5, 'e': 0.4499999999999995}",25,15,-17.055826899737266,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 0}",1
111,False,"{'a': 0.5, 'e': 0.4449999999999995}",30,0,-158.02716944895604,"{0: 20, 1: 2, 2: 3, 3: 3, 4: 2}",0
112,False,"{'a': 0.5, 'e': 0.4399999999999995}",25,8,-1.1826617915780375,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
113,False,"{'a': 0.5, 'e': 0.4349999999999995}",30,18,13.612579685406427,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.5, 'e': 0.4299999999999995}",30,0,-80.19287614661954,"{0: 22, 1: 5, 2: 1, 3: 0, 4: 2}",0
115,False,"{'a': 0.5, 'e': 0.4249999999999995}",20,6,-23.49076566519395,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
116,False,"{'a': 0.5, 'e': 0.4199999999999995}",20,7,-9.025791960018246,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 0}",1
117,False,"{'a': 0.5, 'e': 0.4149999999999995}",25,0,1.6246438860473145,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",1
118,False,"{'a': 0.5, 'e': 0.4099999999999995}",20,12,-40.198037929845164,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
119,False,"{'a': 0.5, 'e': 0.40499999999999947}",20,8,-8.783613145245006,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
120,False,"{'a': 0.5, 'e': 0.39999999999999947}",25,0,-29.97360995029882,"{0: 20, 1: 0, 2: 4, 3: 1, 4: 0}",0
121,False,"{'a': 0.5, 'e': 0.39499999999999946}",30,3,-57.90471401114072,"{0: 21, 1: 2, 2: 2, 3: 1, 4: 1}",1
122,False,"{'a': 0.5, 'e': 0.38999999999999946}",30,10,-47.02616610936472,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",1
123,False,"{'a': 0.5, 'e': 0.38499999999999945}",35,0,-79.44001064429733,"{0: 25, 1: 2, 2: 6, 3: 2, 4: 0}",0
124,False,"{'a': 0.5, 'e': 0.37999999999999945}",30,14,-20.395155958341363,"{0: 13, 1: 0, 2: 2, 3: 1, 4: 0}",1
125,False,"{'a': 0.5, 'e': 0.37499999999999944}",25,6,9.557294240447801,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.36999999999999944}",25,17,-106.93359859227758,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 3}",1
127,False,"{'a': 0.5, 'e': 0.36499999999999944}",35,18,-49.984886920458436,"{0: 12, 1: 2, 2: 2, 3: 0, 4: 1}",1
128,False,"{'a': 0.5, 'e': 0.35999999999999943}",25,12,-21.526511963547243,"{0: 9, 1: 2, 2: 1, 3: 1, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.3549999999999994}",30,2,-24.605343431940405,"{0: 24, 1: 1, 2: 2, 3: 0, 4: 1}",1
130,False,"{'a': 0.5, 'e': 0.3499999999999994}",20,0,-89.93956633622268,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
131,False,"{'a': 0.5, 'e': 0.3449999999999994}",25,19,3.336670242415418,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.3399999999999994}",25,3,2.9530271561566366,"{0: 19, 1: 1, 2: 2, 3: 0, 4: 0}",1
133,False,"{'a': 0.5, 'e': 0.3349999999999994}",35,24,-28.16606075451215,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 1}",1
134,False,"{'a': 0.5, 'e': 0.3299999999999994}",25,17,8.623567294156139,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.5, 'e': 0.3249999999999994}",30,0,-49.230371732868676,"{0: 24, 1: 2, 2: 3, 3: 0, 4: 1}",0
136,False,"{'a': 0.5, 'e': 0.3199999999999994}",25,14,6.425872326732829,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
137,False,"{'a': 0.5, 'e': 0.3149999999999994}",20,0,-37.06267236160161,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
138,False,"{'a': 0.5, 'e': 0.3099999999999994}",20,0,-30.32319881375052,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
139,False,"{'a': 0.5, 'e': 0.3049999999999994}",25,14,-29.539152426951205,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 1}",1
140,False,"{'a': 0.5, 'e': 0.2999999999999994}",25,10,8.97918140577061,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.2949999999999994}",20,10,5.510003060777152,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
142,False,"{'a': 0.5, 'e': 0.28999999999999937}",25,11,-0.5666659851020117,"{0: 11, 1: 2, 2: 1, 3: 0, 4: 0}",1
143,False,"{'a': 0.5, 'e': 0.28499999999999936}",25,1,-12.528248805849696,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 1}",1
144,False,"{'a': 0.5, 'e': 0.27999999999999936}",30,13,7.829035360234715,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
145,False,"{'a': 0.5, 'e': 0.27499999999999936}",20,12,-5.830941106477016,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
146,False,"{'a': 0.5, 'e': 0.26999999999999935}",25,0,13.329551607177846,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
147,False,"{'a': 0.5, 'e': 0.26499999999999935}",30,12,-55.5527317098075,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 2}",1
148,False,"{'a': 0.5, 'e': 0.25999999999999934}",30,16,5.495290701170713,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
149,False,"{'a': 0.5, 'e': 0.25499999999999934}",30,15,7.290900768544327,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
150,False,"{'a': 0.5, 'e': 0.24999999999999933}",35,17,27.575064110659163,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.5, 'e': 0.24499999999999933}",25,20,8.048280915113482,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.5, 'e': 0.23999999999999932}",30,16,-32.041365297534966,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
153,False,"{'a': 0.5, 'e': 0.23499999999999932}",30,22,13.96534526002318,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.5, 'e': 0.22999999999999932}",25,18,-39.6575609286725,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 1}",1
155,False,"{'a': 0.5, 'e': 0.2249999999999993}",25,0,7.336734282405585,"{0: 22, 1: 3, 2: 0, 3: 0, 4: 0}",0
156,False,"{'a': 0.5, 'e': 0.2199999999999993}",30,19,-2.2831190376542745,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
157,False,"{'a': 0.5, 'e': 0.2149999999999993}",20,3,1.7780312423729268,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
158,False,"{'a': 0.5, 'e': 0.2099999999999993}",30,10,-0.48087201381491695,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
159,False,"{'a': 0.5, 'e': 0.2049999999999993}",25,15,-28.97896121984399,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 1}",1
160,False,"{'a': 0.5, 'e': 0.1999999999999993}",20,13,4.680811673975345,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.5, 'e': 0.19499999999999929}",20,10,16.62739662065857,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.5, 'e': 0.18999999999999928}",20,0,12.04820922898026,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
163,False,"{'a': 0.5, 'e': 0.18499999999999928}",30,16,13.164328706262218,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
164,False,"{'a': 0.5, 'e': 0.17999999999999927}",25,12,16.035385364952585,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.5, 'e': 0.17499999999999927}",30,14,29.145366787144848,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.5, 'e': 0.16999999999999926}",25,11,25.82588707509793,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.5, 'e': 0.16499999999999926}",20,14,13.197242515202621,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.5, 'e': 0.15999999999999925}",20,0,25.74613313244241,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.15499999999999925}",30,0,-32.43956716410552,"{0: 27, 1: 0, 2: 1, 3: 1, 4: 1}",0
170,False,"{'a': 0.5, 'e': 0.14999999999999925}",30,0,-5.706271410502762,"{0: 27, 1: 1, 2: 0, 3: 2, 4: 0}",0
171,False,"{'a': 0.5, 'e': 0.14499999999999924}",20,13,14.991541390205041,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.5, 'e': 0.13999999999999924}",25,18,12.890885082616512,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.13499999999999923}",20,8,2.080848381675417,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
174,False,"{'a': 0.5, 'e': 0.12999999999999923}",25,13,20.07326798294548,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.5, 'e': 0.12499999999999922}",20,8,8.145613102209849,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
176,False,"{'a': 0.5, 'e': 0.11999999999999922}",30,16,-26.52831264995883,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 1}",1
177,False,"{'a': 0.5, 'e': 0.11499999999999921}",30,4,-39.27633195669531,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 1}",1
178,False,"{'a': 0.5, 'e': 0.10999999999999921}",25,12,22.800463996203177,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.5, 'e': 0.1049999999999992}",20,2,-24.738465693244386,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 0}",1
180,False,"{'a': 0.5, 'e': 0.0999999999999992}",20,12,-36.28257366974663,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
181,False,"{'a': 0.5, 'e': 0.0949999999999992}",20,11,13.311946490320329,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.5, 'e': 0.08999999999999919}",30,11,32.52486286578054,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.5, 'e': 0.08499999999999919}",20,14,8.238724591108785,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.5, 'e': 0.07999999999999918}",20,15,-31.001513024735747,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 1}",1
